sample-id  	absolute-filepath
Comsos1	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Comsos1_12_L001_R1_001.fastq.gz
Cosmos13	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Cosmos13_1_L001_R1_001.fastq.gz
Cospuos3	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Cospuos3_14_L001_R1_001.fastq.gz
Gandules10	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Gandules10_19_L001_R1_001.fastq.gz
Gandules2	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Gandules2_4_L001_R1_001.fastq.gz
Gandules3	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Gandules3_13_L001_R1_001.fastq.gz
Gandules4	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Gandules4_20_L001_R1_001.fastq.gz
Gandules5	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Gandules5_18_L001_R1_001.fastq.gz
Gandules7	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Gandules7_15_L001_R1_001.fastq.gz
Guineagrass1	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Guineagrass1_9_L001_R1_001.fastq.gz
Guineagrass3	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Guineagrass3_11_L001_R1_001.fastq.gz
Guineagrass8	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Guineagrass8_2_L001_R1_001.fastq.gz
Lacomposta	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Lacomposta_10_L001_R1_001.fastq.gz
Lasemillera	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Lasemillera_7_L001_R1_001.fastq.gz
Marigold5B	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Marigold5B_6_L001_R1_001.fastq.gz
MarigoldA2	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/MarigoldA2_17_L001_R1_001.fastq.gz
MarigoldI3	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/MarigoldI3_3_L001_R1_001.fastq.gz
Sunflower14	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Sunflower14_16_L001_R1_001.fastq.gz
Sunflower3	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Sunflower3_5_L001_R1_001.fastq.gz
Sunflower7	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run1_fastq/Sunflower7_8_L001_R1_001.fastq.gz
Camposta.1	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Camposta.1_15_L001_R1_001.fastq.gz
Camposta.2	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Camposta.2_12_L001_R1_001.fastq.gz
Camposta.3	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Camposta.3_8_L001_R1_001.fastq.gz
Camposta.4	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Camposta.4_2_L001_R1_001.fastq.gz
Camposta.5	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Camposta.5_16_L001_R1_001.fastq.gz
Cosmo.T.A1	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Cosmo.T.A1_17_L001_R1_001.fastq.gz
Cosmo.T.A5	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Cosmo.T.A5_1_L001_R1_001.fastq.gz
Cosmo.T.A9	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Cosmo.T.A9_7_L001_R1_001.fastq.gz
Cosmo.T.C3	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Cosmo.T.C3_13_L001_R1_001.fastq.gz
Cosmo.T.C7	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Cosmo.T.C7_14_L001_R1_001.fastq.gz
Gandules.K2	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Gandules.K2_30_L001_R1_001.fastq.gz
Gandules.K3	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Gandules.K3_24_L001_R1_001.fastq.gz
Gandules.K4	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Gandules.K4_5_L001_R1_001.fastq.gz
Gandules.K6	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Gandules.K6_6_L001_R1_001.fastq.gz
Girasoles.E10	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Girasoles.E10_20_L001_R1_001.fastq.gz
Girasoles.E5	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Girasoles.E5_29_L001_R1_001.fastq.gz
Girasoles.G6	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Girasoles.G6_31_L001_R1_001.fastq.gz
Girasoles.G9	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Girasoles.G9_23_L001_R1_001.fastq.gz
HerbaGuinea.5	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/HerbaGuinea.5_18_L001_R1_001.fastq.gz
HerbaGuinea.d1	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/HerbaGuinea.d1_27_L001_R1_001.fastq.gz
HerbaGuinea.d3	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/HerbaGuinea.d3_4_L001_R1_001.fastq.gz
HerbaGuinea.d4	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/HerbaGuinea.d4_10_L001_R1_001.fastq.gz
Maravilla.F1	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Maravilla.F1_26_L001_R1_001.fastq.gz
Maravilla.F3	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Maravilla.F3_3_L001_R1_001.fastq.gz
Maravilla.F4	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Maravilla.F4_11_L001_R1_001.fastq.gz
Maravilla.F5	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Maravilla.F5_21_L001_R1_001.fastq.gz
Tobacco.B1	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Tobacco.B1_9_L001_R1_001.fastq.gz
Tobacco.B2	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Tobacco.B2_19_L001_R1_001.fastq.gz
Tobacco.B3	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Tobacco.B3_22_L001_R1_001.fastq.gz
Tobacco.B4	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Tobacco.B4_25_L001_R1_001.fastq.gz
Tobacco.B5	/hpcstor6/scratch01/p/patrick.kearns/Vieques_soil/Run2_fastq/Tobacco.B5_28_L001_R1_001.fastq.gz
